MSN,YYYYMM,Value,Column_Order,Description,Unit
RERCBUS,199401,48.031,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199402,43.966,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199403,49.651,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199404,48.716,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199405,50.726,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199406,49.339,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199407,51.084,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199408,51.017,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199409,49.019,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199410,49.95,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199411,47.563,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199412,48.786,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199501,48.115,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199502,44.051,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199503,49.761,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199504,48.832,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199505,50.852,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199506,49.464,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199507,51.215,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199508,51.147,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199509,49.14,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199510,50.064,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199511,47.661,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199512,48.882,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199601,49.751,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199602,47.029,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199603,51.411,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199604,50.435,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199605,52.512,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199606,51.073,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199607,52.878,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199608,52.81,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199609,50.746,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199610,51.717,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199611,49.254,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199612,50.524,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199701,40.531,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199702,37.199,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199703,42.169,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199704,41.482,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199705,43.255,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199706,42.111,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199707,43.616,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199708,43.549,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199709,41.788,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199710,42.47,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199711,40.317,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199712,41.294,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199801,36.264,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199802,33.337,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199803,37.882,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199804,37.326,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199805,38.956,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199806,37.948,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199807,39.313,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199808,39.246,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199809,37.629,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199810,38.18,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199811,36.174,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199812,37.018,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199901,37.102,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199902,34.081,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199903,38.683,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199904,38.085,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199905,39.731,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199906,38.692,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199907,40.08,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199908,40.015,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199909,38.381,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199910,38.974,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199911,36.96,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,199912,37.839,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200001,39.414,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200002,37.315,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200003,40.924,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200004,40.225,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200005,41.926,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200006,40.805,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200007,42.259,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200008,42.197,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200009,40.508,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200010,41.202,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200011,39.151,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200012,40.118,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200101,35.198,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200102,32.311,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200103,36.64,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200104,36.051,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200105,37.597,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200106,36.605,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200107,37.915,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200108,37.856,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200109,36.321,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200110,36.906,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200111,35.025,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200112,35.87,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200201,36.007,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200202,33.024,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200203,37.398,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200204,36.764,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200205,38.321,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200206,37.299,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200207,38.628,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200208,38.571,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200209,37.024,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200210,37.654,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200211,35.774,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200212,36.655,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200301,37.86,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200302,34.682,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200303,39.21,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200304,38.501,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200305,40.106,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200306,39.02,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200307,40.404,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200308,40.349,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200309,38.754,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200310,39.459,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200311,37.54,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200312,38.489,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200401,38.654,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200402,36.55,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200403,39.984,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200404,39.241,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200405,40.866,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200406,39.752,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200407,41.159,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200408,41.105,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200409,39.49,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200410,40.229,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200411,38.294,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200412,39.273,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200501,40.545,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200502,37.089,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200503,41.843,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200504,41.027,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200505,42.704,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200506,41.526,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200507,42.99,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200508,42.937,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200509,41.27,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200510,42.082,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200511,40.104,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200512,41.15,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200601,36.61,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200602,33.553,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200603,37.96,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200604,37.291,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200605,38.855,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200606,37.809,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200607,39.153,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200608,39.098,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200609,37.543,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200610,38.209,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200611,36.33,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200612,37.239,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200701,40.434,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200702,37.027,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200703,41.839,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200704,41.067,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200705,42.771,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200706,41.607,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200707,43.08,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200708,43.023,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200709,41.33,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200710,42.098,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200711,40.068,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200712,41.089,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200801,45.071,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200802,42.594,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200803,46.539,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200804,45.641,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200805,47.513,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200806,46.206,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200807,47.837,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200808,47.776,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200809,45.916,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200810,46.809,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200811,44.597,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200812,45.755,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
