MSN,YYYYMM,Value,Column_Order,Description,Unit
RERCBUS,200901,48.647,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200902,44.473,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200903,50.129,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200904,49.122,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200905,51.113,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200906,49.692,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200907,51.44,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200908,51.379,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200909,49.399,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200910,50.402,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200911,48.067,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,200912,49.337,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201001,52.23,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201002,47.734,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201003,53.781,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201004,52.684,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201005,54.81,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201006,53.28,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201007,55.152,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201008,55.088,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201009,52.974,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201010,54.067,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201011,51.58,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201012,52.952,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201101,51.261,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201102,46.89,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201103,52.897,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201104,51.864,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201105,53.982,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201106,52.492,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201107,54.343,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201108,54.276,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201109,52.17,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201110,53.199,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201111,50.7,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201112,52.023,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201201,44.051,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201202,41.72,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201203,45.793,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201204,45.033,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201205,46.949,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201206,45.702,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201207,47.333,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201208,47.262,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201209,45.359,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201210,46.114,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201211,43.793,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201212,44.863,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201301,55.799,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201302,51.078,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201303,57.684,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201304,56.599,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201305,58.935,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201306,57.323,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201307,59.351,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201308,59.273,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201309,56.952,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201310,58.032,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201311,55.258,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201312,56.678,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201401,56.86,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201402,52.049,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201403,58.84,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201404,57.728,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201405,60.159,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201406,58.547,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201407,60.59,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201408,60.54,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201409,58.225,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201410,59.376,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201411,56.474,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201412,57.991,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201501,51.396,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201502,47.284,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201503,53.789,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201504,53.107,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201505,55.428,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201506,54.036,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201507,56.062,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201508,55.996,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201509,53.64,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201510,54.355,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201511,51.53,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201512,52.591,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201601,46.105,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201602,44.365,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201603,49.025,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201604,48.701,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201605,50.984,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201606,49.968,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201607,51.698,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201608,51.385,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201609,48.941,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201610,49.287,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201611,46.423,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201612,47.192,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201701,45.62,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201702,42.433,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201703,49.101,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201704,48.884,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201705,51.236,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201706,50.307,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201707,51.865,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201708,51.495,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201709,49.001,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201710,49.183,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201711,45.873,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201712,46.704,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201801,54.649,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201802,50.627,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201803,58.056,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201804,57.862,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201805,60.554,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201806,59.234,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201807,61.128,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201808,60.579,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201809,57.537,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201810,57.937,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201811,54.372,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201812,55.361,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201901,57.01,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201902,52.826,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201903,61.008,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201904,60.729,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201905,63.562,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201906,62.217,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201907,64.427,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201908,63.865,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201909,60.637,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201910,60.754,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201911,56.828,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,201912,57.63,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202001,40.946,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202002,39.988,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202003,44.959,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202004,45.415,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202005,48.197,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202006,47.149,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202007,48.655,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202008,47.851,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202009,45.032,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202010,44.639,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202011,41.409,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202012,41.655,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202101,41.969,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202102,39.427,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202103,46.857,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202104,47.394,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202105,50.067,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202106,49.164,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202107,50.421,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202108,49.402,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202109,46.408,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202110,45.582,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202111,42.959,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202112,42.904,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202201,50.129,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202202,47.454,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202203,55.773,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202204,56.367,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202205,59.507,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202206,58.202,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202207,60.119,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202208,59.383,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202209,56.009,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202210,55.834,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202211,51.439,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202212,51.526,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202301,54.232,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202302,51.484,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202303,60.612,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202304,61.696,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202305,65.647,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202306,63.879,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202307,66.231,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202308,65.699,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202309,61.351,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202310,61.278,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202311,56.388,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202312,56.194,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202401,55.11187432,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
RERCBUS,202402,55.16410035,4,Total Renewable Energy Consumed by the Residential Sector,Trillion Btu
