r_id,hour,gen
3,2424,1.0
4,2424,1.0
5,2424,1.0
6,2424,1.0
7,2424,1.0
8,2424,1.0
9,2424,0.0
10,2424,0.0
11,2424,0.0
12,2424,0.0
13,2424,0.0
20,2424,0.0
21,2424,0.0
22,2424,0.0
23,2424,0.0
24,2424,0.0
25,2424,0.0
26,2424,0.0
27,2424,0.0
28,2424,0.0
29,2424,0.0
30,2424,0.0
34,2424,0.0
35,2424,0.0
36,2424,0.0
38,2424,0.0
3,2425,1.0
4,2425,1.0
5,2425,1.0
6,2425,1.0
7,2425,1.0
8,2425,1.0
9,2425,0.0
10,2425,0.0
11,2425,0.0
12,2425,0.0
13,2425,0.0
20,2425,0.0
21,2425,0.0
22,2425,0.0
23,2425,0.0
24,2425,0.0
25,2425,0.0
26,2425,0.0
27,2425,0.0
28,2425,0.0
29,2425,0.0
30,2425,0.0
34,2425,0.0
35,2425,0.0
36,2425,0.0
38,2425,0.0
3,2426,1.0
4,2426,1.0
5,2426,1.0
6,2426,1.0
7,2426,1.0
8,2426,1.0
9,2426,0.0
10,2426,0.0
11,2426,0.0
12,2426,0.0
13,2426,0.0
20,2426,0.0
21,2426,0.0
22,2426,0.0
23,2426,0.0
24,2426,0.0
25,2426,0.0
26,2426,0.0
27,2426,0.0
28,2426,0.0
29,2426,0.0
30,2426,0.0
34,2426,0.0
35,2426,0.0
36,2426,0.0
38,2426,0.0
3,2427,1.0
4,2427,1.0
5,2427,1.0
6,2427,1.0
7,2427,1.0
8,2427,1.0
9,2427,0.0
10,2427,0.0
11,2427,0.0
12,2427,0.0
13,2427,0.0
20,2427,0.0
21,2427,0.0
22,2427,0.0
23,2427,0.0
24,2427,0.0
25,2427,0.0
26,2427,0.0
27,2427,0.0
28,2427,0.0
29,2427,0.0
30,2427,0.0
34,2427,0.0
35,2427,0.0
36,2427,0.0
38,2427,0.0
3,2428,1.0
4,2428,1.0
5,2428,1.0
6,2428,1.0
7,2428,1.0
8,2428,1.0
9,2428,0.0
10,2428,0.0
11,2428,0.0
12,2428,0.0
13,2428,0.0
20,2428,0.0
21,2428,0.0
22,2428,0.0
23,2428,0.0
24,2428,0.0
25,2428,0.0
26,2428,0.0
27,2428,0.0
28,2428,0.0
29,2428,0.0
30,2428,0.0
34,2428,0.0
35,2428,0.0
36,2428,0.0
38,2428,0.0
3,2429,1.0
4,2429,1.0
5,2429,1.0
6,2429,1.0
7,2429,1.0
8,2429,1.0
9,2429,0.0
10,2429,0.0
11,2429,0.0
12,2429,0.0
13,2429,0.0
20,2429,0.0
21,2429,0.0
22,2429,0.0
23,2429,0.0
24,2429,0.0
25,2429,0.0
26,2429,0.0
27,2429,0.0
28,2429,0.0
29,2429,0.0
30,2429,0.0
34,2429,0.0
35,2429,0.0
36,2429,0.0
38,2429,0.0
3,2430,1.0
4,2430,1.0
5,2430,1.0
6,2430,1.0
7,2430,1.0
8,2430,1.0
9,2430,0.0
10,2430,0.0
11,2430,0.0
12,2430,0.0
13,2430,0.0
20,2430,0.0
21,2430,0.0
22,2430,0.0
23,2430,0.0
24,2430,0.0
25,2430,0.0
26,2430,0.0
27,2430,0.0
28,2430,0.0
29,2430,0.0
30,2430,0.0
34,2430,0.0
35,2430,0.0
36,2430,0.0
38,2430,0.0
3,2431,1.0
4,2431,1.0
5,2431,1.0
6,2431,1.0
7,2431,0.0
8,2431,1.0
9,2431,0.0
10,2431,0.0
11,2431,0.0
12,2431,0.0
13,2431,0.0
20,2431,0.0
21,2431,0.0
22,2431,0.0
23,2431,0.0
24,2431,0.0
25,2431,0.0
26,2431,0.0
27,2431,0.0
28,2431,0.0
29,2431,0.0
30,2431,0.0
34,2431,0.0
35,2431,0.0
36,2431,0.0
38,2431,0.0
3,2432,1.0
4,2432,1.0
5,2432,1.0
6,2432,1.0
7,2432,0.0
8,2432,0.0
9,2432,0.0
10,2432,0.0
11,2432,0.0
12,2432,0.0
13,2432,0.0
20,2432,0.0
21,2432,0.0
22,2432,0.0
23,2432,0.0
24,2432,0.0
25,2432,0.0
26,2432,0.0
27,2432,0.0
28,2432,0.0
29,2432,0.0
30,2432,0.0
34,2432,0.0
35,2432,0.0
36,2432,0.0
38,2432,0.0
3,2433,1.0
4,2433,1.0
5,2433,1.0
6,2433,1.0
7,2433,0.0
8,2433,0.0
9,2433,0.0
10,2433,0.0
11,2433,0.0
12,2433,0.0
13,2433,0.0
20,2433,0.0
21,2433,0.0
22,2433,0.0
23,2433,0.0
24,2433,0.0
25,2433,0.0
26,2433,0.0
27,2433,0.0
28,2433,0.0
29,2433,0.0
30,2433,0.0
34,2433,0.0
35,2433,0.0
36,2433,0.0
38,2433,0.0
3,2434,1.0
4,2434,1.0
5,2434,1.0
6,2434,1.0
7,2434,0.0
8,2434,0.0
9,2434,0.0
10,2434,0.0
11,2434,0.0
12,2434,0.0
13,2434,0.0
20,2434,0.0
21,2434,0.0
22,2434,0.0
23,2434,0.0
24,2434,0.0
25,2434,0.0
26,2434,0.0
27,2434,0.0
28,2434,0.0
29,2434,0.0
30,2434,0.0
34,2434,0.0
35,2434,0.0
36,2434,0.0
38,2434,0.0
3,2435,1.0
4,2435,1.0
5,2435,1.0
6,2435,1.0
7,2435,0.0
8,2435,0.0
9,2435,0.0
10,2435,0.0
11,2435,0.0
12,2435,0.0
13,2435,0.0
20,2435,0.0
21,2435,0.0
22,2435,0.0
23,2435,0.0
24,2435,0.0
25,2435,0.0
26,2435,0.0
27,2435,0.0
28,2435,0.0
29,2435,0.0
30,2435,0.0
34,2435,0.0
35,2435,0.0
36,2435,0.0
38,2435,0.0
3,2436,1.0
4,2436,1.0
5,2436,1.0
6,2436,1.0
7,2436,0.0
8,2436,0.0
9,2436,0.0
10,2436,0.0
11,2436,0.0
12,2436,0.0
13,2436,0.0
20,2436,0.0
21,2436,0.0
22,2436,0.0
23,2436,0.0
24,2436,0.0
25,2436,0.0
26,2436,0.0
27,2436,0.0
28,2436,0.0
29,2436,0.0
30,2436,0.0
34,2436,0.0
35,2436,0.0
36,2436,0.0
38,2436,0.0
3,2437,1.0
4,2437,1.0
5,2437,1.0
6,2437,1.0
7,2437,0.0
8,2437,0.0
9,2437,0.0
10,2437,0.0
11,2437,0.0
12,2437,0.0
13,2437,0.0
20,2437,0.0
21,2437,0.0
22,2437,0.0
23,2437,0.0
24,2437,0.0
25,2437,0.0
26,2437,0.0
27,2437,0.0
28,2437,0.0
29,2437,0.0
30,2437,0.0
34,2437,0.0
35,2437,0.0
36,2437,0.0
38,2437,0.0
3,2438,1.0
4,2438,1.0
5,2438,1.0
6,2438,1.0
7,2438,0.0
8,2438,0.0
9,2438,0.0
10,2438,0.0
11,2438,0.0
12,2438,0.0
13,2438,0.0
20,2438,0.0
21,2438,0.0
22,2438,0.0
23,2438,0.0
24,2438,0.0
25,2438,0.0
26,2438,0.0
27,2438,0.0
28,2438,0.0
29,2438,0.0
30,2438,0.0
34,2438,0.0
35,2438,0.0
36,2438,0.0
38,2438,0.0
3,2439,1.0
4,2439,1.0
5,2439,1.0
6,2439,1.0
7,2439,0.0
8,2439,0.0
9,2439,0.0
10,2439,0.0
11,2439,0.0
12,2439,0.0
13,2439,0.0
20,2439,0.0
21,2439,0.0
22,2439,0.0
23,2439,0.0
24,2439,0.0
25,2439,0.0
26,2439,0.0
27,2439,0.0
28,2439,0.0
29,2439,0.0
30,2439,0.0
34,2439,0.0
35,2439,0.0
36,2439,0.0
38,2439,0.0
3,2440,1.0
4,2440,1.0
5,2440,1.0
6,2440,1.0
7,2440,0.0
8,2440,0.0
9,2440,0.0
10,2440,0.0
11,2440,0.0
12,2440,0.0
13,2440,0.0
20,2440,0.0
21,2440,0.0
22,2440,0.0
23,2440,0.0
24,2440,0.0
25,2440,0.0
26,2440,0.0
27,2440,0.0
28,2440,0.0
29,2440,0.0
30,2440,0.0
34,2440,0.0
35,2440,0.0
36,2440,0.0
38,2440,0.0
3,2441,1.0
4,2441,1.0
5,2441,1.0
6,2441,1.0
7,2441,0.0
8,2441,0.0
9,2441,0.0
10,2441,0.0
11,2441,0.0
12,2441,0.0
13,2441,0.0
20,2441,0.0
21,2441,0.0
22,2441,0.0
23,2441,0.0
24,2441,0.0
25,2441,0.0
26,2441,0.0
27,2441,0.0
28,2441,0.0
29,2441,0.0
30,2441,0.0
34,2441,0.0
35,2441,0.0
36,2441,0.0
38,2441,0.0
3,2442,1.0
4,2442,1.0
5,2442,1.0
6,2442,1.0
7,2442,1.0
8,2442,0.0
9,2442,0.0
10,2442,0.0
11,2442,0.0
12,2442,0.0
13,2442,0.0
20,2442,0.0
21,2442,0.0
22,2442,0.0
23,2442,0.0
24,2442,0.0
25,2442,0.0
26,2442,0.0
27,2442,0.0
28,2442,0.0
29,2442,0.0
30,2442,0.0
34,2442,0.0
35,2442,0.0
36,2442,0.0
38,2442,0.0
3,2443,1.0
4,2443,1.0
5,2443,1.0
6,2443,1.0
7,2443,1.0
8,2443,0.0
9,2443,0.0
10,2443,1.0
11,2443,0.0
12,2443,0.0
13,2443,1.0
20,2443,0.0
21,2443,0.0
22,2443,0.0
23,2443,1.0
24,2443,1.0
25,2443,1.0
26,2443,1.0
27,2443,0.0
28,2443,1.0
29,2443,0.0
30,2443,0.0
34,2443,0.0
35,2443,0.0
36,2443,0.0
38,2443,0.0
3,2444,1.0
4,2444,1.0
5,2444,1.0
6,2444,1.0
7,2444,1.0
8,2444,0.0
9,2444,0.0
10,2444,1.0
11,2444,0.0
12,2444,0.0
13,2444,1.0
20,2444,0.0
21,2444,0.0
22,2444,0.0
23,2444,1.0
24,2444,1.0
25,2444,1.0
26,2444,1.0
27,2444,1.0
28,2444,1.0
29,2444,0.0
30,2444,1.0
34,2444,0.0
35,2444,0.0
36,2444,0.0
38,2444,0.0
3,2445,1.0
4,2445,1.0
5,2445,1.0
6,2445,1.0
7,2445,1.0
8,2445,0.0
9,2445,0.0
10,2445,1.0
11,2445,0.0
12,2445,0.0
13,2445,1.0
20,2445,0.0
21,2445,0.0
22,2445,0.0
23,2445,1.0
24,2445,1.0
25,2445,1.0
26,2445,1.0
27,2445,1.0
28,2445,1.0
29,2445,0.0
30,2445,1.0
34,2445,0.0
35,2445,0.0
36,2445,0.0
38,2445,0.0
3,2446,1.0
4,2446,1.0
5,2446,1.0
6,2446,1.0
7,2446,1.0
8,2446,0.0
9,2446,0.0
10,2446,1.0
11,2446,0.0
12,2446,0.0
13,2446,1.0
20,2446,0.0
21,2446,0.0
22,2446,0.0
23,2446,1.0
24,2446,1.0
25,2446,1.0
26,2446,0.0
27,2446,0.0
28,2446,1.0
29,2446,0.0
30,2446,0.0
34,2446,0.0
35,2446,0.0
36,2446,0.0
38,2446,0.0
3,2447,1.0
4,2447,1.0
5,2447,1.0
6,2447,1.0
7,2447,1.0
8,2447,0.0
9,2447,0.0
10,2447,1.0
11,2447,0.0
12,2447,0.0
13,2447,1.0
20,2447,0.0
21,2447,0.0
22,2447,0.0
23,2447,1.0
24,2447,1.0
25,2447,0.0
26,2447,0.0
27,2447,0.0
28,2447,0.0
29,2447,0.0
30,2447,0.0
34,2447,0.0
35,2447,0.0
36,2447,0.0
38,2447,0.0
3,2448,1.0
4,2448,1.0
5,2448,1.0
6,2448,1.0
7,2448,1.0
8,2448,0.0
9,2448,0.0
10,2448,0.0
11,2448,0.0
12,2448,0.0
13,2448,0.0
20,2448,0.0
21,2448,0.0
22,2448,0.0
23,2448,0.0
24,2448,0.0
25,2448,0.0
26,2448,0.0
27,2448,0.0
28,2448,0.0
29,2448,0.0
30,2448,0.0
34,2448,0.0
35,2448,0.0
36,2448,0.0
38,2448,0.0
